[['D', '.', '*'], ['.', '.', '.'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', 'S', '*'], ['.', '.', 'S']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
